loginId,Ach_1,Ach_2,Ach_3,Ach_4,Ach_5,Ach_6,Ach_7,Ach_8,Ach_9,Ach_10,Ach_11,Ach_12,Ach_13,Ach_14,Ach_15,Ach_16,Ach_17,Ach_18,Ach_19,Ach_20,Ach_21,Ach_22,Ach_23,Ach_24,Ach_25,Ach_26,Ach_27,Ach_28,Ach_29,mastApp,mastAvo,perfApp,perfAvo,sysCI_9,sysCI_14,sysCI_15,sysCI_10,sysCI_17,sysCI_18,sysCI_19,sysCI_20,sysCI_21,sysCI_99,sysCI_11_re
7150,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,4,4,4,4,3.666667,3.8,3.777778,3.666667,3,4,4,4,5,5,5,5,5,5,4
7151,2,2,4,2,1,1,1,1,3,2,2,4,2,3,1,1,3,2,1,2,1,1,2,3,3,2,2,2,1,1.888889,2,2.444444,1.333333,4,4,4,2,3,2,3,3,4,3,3
7541,4,2,4,3,4,4,4,4,4,3,3,4,5,3,2,3,3,4,4,4,2,4,4,3,2,4,3,2,3,3.444444,3.4,3.888889,2.5,4,4,3,4,4,4,2,3,5,4,3
7152,4,4,5,4,3,2,3,3,4,2,5,4,4,4,4,4,3,4,2,3,4,3,4,4,3,3,5,5,3,3,4.2,3.666667,4,4,5,5,5,5,5,4,4,3,4,5
7564,4,2,5,4,4,3,4,3,3,2,4,4,4,3,4,4,3,4,3,4,2,3,4,4,3,4,4,4,4,3.222222,4,3.888889,3.166667,4,3,4,3,4,2,2,3,3,,2
7156,4,2,4,4,4,4,4,2,4,3,4,4,4,5,2,2,5,4,2,4,2,5,4,4,3,4,2,2,2,3.888889,3.6,3.777778,2,4,4,4,3,4,4,3,3,4,3,3
7177,4,3,4,4,3,4,4,3,5,4,4,3,4,5,2,2,3,3,3,3,2,5,4,3,3,4,4,4,3,3.777778,3.8,3.666667,2.666667,5,4,4,3,3,4,3,4,4,,3
7464,4,2,5,4,4,4,2,2,4,4,4,4,4,2,2,2,4,4,2,4,2,4,4,2,4,4,2,2,2,3.333333,3.6,3.666667,2,4,5,5,4,5,4,4,4,5,,4
7544,5,5,5,4,4,5,4,5,4,1,3,4,4,4,2,2,4,4,3,4,3,3,5,4,5,5,4,4,4,3.666667,4,4.333333,3.5,2,3,5,3,3,4,4,2,2,,2
7072,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,4,3,4,3,3,4,4,4,4,4,4,4,3.555556,4,3.888889,3.5,5,5,5,3,3,3,3,3,3,3,2
7178,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3.888889,3.8,3.777778,3.833333,3,4,4,4,4,3,4,4,4,,2
7075,4,3,4,2,2,3,5,3,4,2,4,2,4,5,2,1,4,3,1,4,3,3,4,2,3,3,4,4,3,3.222222,3.6,3.111111,2.666667,4,3,3,2,3,4,3,3,4,3,3
7300,4,4,4,5,4,2,5,4,4,4,4,4,4,4,2,2,3,2,2,3,1,4,4,1,2,4,2,2,2,3.555556,3.6,3,2.5,4,4,4,4,4,4,4,4,4,4,3
7326,5,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4.2,3.777778,3.833333,4,4,4,4,4,4,4,4,4,,3
7467,4,2,4,4,4,4,2,2,4,4,4,4,4,4,3,4,4,4,3,4,1,4,4,2,4,3,2,2,3,3.666667,3.6,3.555556,2.333333,4,4,4,4,4,4,4,4,4,,2
7468,4,3,4,4,4,4,4,4,4,2,3,4,3,5,3,2,2,2,2,3,2,4,3,2,3,3,3,2,2,3.333333,3.2,3.111111,2.666667,4,3,5,2,3,2,2,3,4,2,4
7301,4,1,1,4,5,2,5,1,4,4,3,4,5,5,1,1,3,2,5,4,1,5,1,2,4,2,4,1,2,4.444445,3.2,2.666667,1,5,3,4,4,4,4,3,4,4,,3
7469,4,1,5,4,2,4,4,4,4,2,4,4,3,4,3,3,3,3,2,2,2,4,4,3,4,4,4,4,4,3.222222,3.6,3.777778,2.833333,5,5,5,5,5,5,4,3,5,4,4
7079,2,5,5,5,4,4,4,4,5,3,3,5,5,3,3,1,2,4,3,2,2,3,5,3,3,4,4,4,3,3,3.8,4.222222,3.166667,5,2,2,3,2,2,2,4,4,,2
7685,2,1,3,4,5,1,4,5,1,3,4,4,2,5,1,2,4,1,3,3,1,4,4,1,4,1,4,1,1,3.777778,3.8,1.666667,1.833333,4,4,4,4,4,4,4,3,4,4,3
7470,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
7472,5,1,4,4,4,4,5,2,5,4,4,4,4,5,3,2,4,3,2,4,2,4,5,4,4,4,3,3,3,4.111111,4,3.888889,2.166667,3,3,4,3,3,4,3,3,4,3,3
